Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African documentaries.svg                 | XML        |         39 |          0 |          1 |         40 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African food.svg                          | XML        |         39 |          0 |          1 |         40 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African historical sites.svg              | XML        |         29 |          0 |          1 |         30 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African natural resources.svg             | XML        |         39 |          0 |          1 |         40 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African podcasts (1).svg                  | XML        |         29 |          0 |          1 |         30 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African podcasts.svg                      | XML        |         29 |          0 |          1 |         30 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African poets.svg                         | XML        |         22 |          0 |          1 |         23 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African proverbs.svg                      | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African quotes.svg                        | XML        |         26 |          0 |          1 |         27 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\African writers.svg                       | XML        |         18 |          0 |          1 |         19 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\AfroTada with shadow small.svg            | XML        |          6 |          0 |          1 |          7 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\AfroTada with shadow.svg                  | XML        |          6 |          0 |          1 |          7 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\AfroTada with text and shadow.svg         | XML        |         16 |          0 |          1 |         17 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Algeria.svg                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Angola flag.svg                           | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Benin flag.svg                            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Books.svg                                 | XML        |         16 |          0 |          1 |         17 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Botswana flag.svg                         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\BurkinaFaso flag.svg                      | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Burundi flag.svg                          | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Cameroon flag.svg                         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Cape verde flag.svg                       | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Chad flag.svg                             | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Coming soon normal.svg                    | XML        |         81 |          0 |          7 |         88 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Coming soon svg.svg                       | XML        |         58 |          0 |          1 |         59 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Côté D'Ivoire flag.svg                    | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Democratic Republic of the Congo flag.svg | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Ellipse 34.svg                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Equatorial Guinea.svg                     | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Eritrea.svg                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Ethiopia.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\First page hover.svg                      | XML        |          7 |          0 |          1 |          8 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\First page.svg                            | XML        |          9 |          0 |          1 |         10 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Gabon flag.svg                            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Ghana.svg                                 | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Guinea flag.svg                           | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Guinea-bissau flag.svg                    | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Hamburger menu.svg                        | XML        |          7 |          0 |          1 |          8 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Icon awesome-facebook.svg                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Icon awesome-twitter.svg                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Icon material-switch (1).svg              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Icon material-switch.svg                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Icon simple-instagram.svg                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Last page hover.svg                       | XML        |          7 |          0 |          1 |          8 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Last page.svg                             | XML        |          7 |          0 |          1 |          8 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Lesotho.svg                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Line 32.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Line 34.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Mali.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\Mauritania flag.svg                       | XML        |          8 |          0 |          1 |          9 |
